statement_number,measure_type,point,measure_id,measure,numerator,denominator,data_source,qs
1,structure,a,QS115-1-structure-a,NA,NA,NA,Local data collection.,QS115
1,process,a,QS115-1-process-a,NA,NA,NA,Local data collection.,QS115
1,outcome,a,QS115-1-outcome-a,NA,NA,NA,Local data collection.,QS115
2,structure,a,QS115-2-structure-a,NA,NA,NA,Local data collection.,QS115
2,process,a,QS115-2-process-a,NA,NA,NA,Local data collection.,QS115
3,structure,a,QS115-3-structure-a,NA,NA,NA,Local data collection.,QS115
3,process,a,QS115-3-process-a,NA,NA,NA,NA,QS115
4,structure,a,QS115-4-structure-a,NA,NA,NA,Local data collection.,QS115
4,process,a,QS115-4-process-a,NA,NA,NA,Local data collection.,QS115
4,outcome,a,QS115-4-outcome-a,NA,NA,NA,Local data collection. The Care Quality Commission's Maternity services survey asks women whether a midwife or health visitor had asked how they were feeling emotionally at the postnatal stage.,QS115
4,outcome,b,QS115-4-outcome-b,NA,NA,NA,Local data collection.,QS115
5,structure,a,QS115-5-structure-a,NA,NA,NA,Local data collection.,QS115
5,process,a,QS115-5-process-a,NA,NA,NA,Local data collection.,QS115
6,structure,a,QS115-6-structure-a,NA,NA,NA,Local data collection.,QS115
6,process,a,QS115-6-process-a,NA,NA,NA,NULL,QS115
6,process,b,QS115-6-process-b,NA,NA,NA,"C(""Data source: Local data collection."", ""Data source: Local data collection."")",QS115
7,structure,a,QS115-7-structure-a,NA,NA,NA,NA,QS115
7,structure,b,QS115-7-structure-b,NA,NA,NA,NA,QS115
7,structure,c,QS115-7-structure-c,NA,NA,NA,Local data collection.,QS115
1,structure,a,QS150-1-structure-a,NA,NA,NA,Local data collection.,QS150
1,structure,b,QS150-1-structure-b,NA,NA,NA,"C(""Data source: Local data collection."", ""Data source: Local data collection."", ""Data source: Local data collection."")",QS150
2,structure,a,QS150-2-structure-a,NA,NA,NA,Local data collection.,QS150
2,process,a,QS150-2-process-a,NA,NA,NA,Local data collection.,QS150
2,process,b,QS150-2-process-b,NA,NA,NA,Local data collection.,QS150
2,process,c,QS150-2-process-c,NA,NA,NA,Local data collection.,QS150
2,outcome,a,QS150-2-outcome-a,NA,NA,NA,Local data collection.,QS150
2,outcome,b,QS150-2-outcome-b,NA,NA,NA,Local data collection.,QS150
3,structure,a,QS150-3-structure-a,NA,NA,NA,Local data collection.,QS150
3,process,a,QS150-3-process-a,NA,NA,NA,National Radiotherapy Dataset and local data collection.,QS150
3,outcome,a,QS150-3-outcome-a,NA,NA,NA,Local data collection.,QS150
4,structure,a,QS150-4-structure-a,NA,NA,NA,Local data collection.,QS150
4,process,a,QS150-4-process-a,NA,NA,NA,"C(""Data source: Local data collection."", ""Data source: Local data collection."")",QS150
4,outcome,a,QS150-4-outcome-a,NA,NA,NA,Local data collection.,QS150
4,outcome,b,QS150-4-outcome-b,NA,NA,NA,Local data collection.,QS150
1,structure,a,QS194-1-structure-a,NA,NA,NA,"Local data collection, for example evidence of providers implementing locally tools and approaches described in chapter 3 of the Mental Capacity Act Code of Practice.",QS194
1,structure,b,QS194-1-structure-b,NA,NA,NA,"Local data collection, for example evidence of significant and trusted people, advocacy service or specialists such as occupational therapists, psychologists, or speech and language therapists being involved in supporting the decision-making process.",QS194
1,process,a,QS194-1-process-a,NA,NA,NA,NULL,QS194
1,process,b,QS194-1-process-b,NA,NA,NA,"C(""Data source: Local data collection, for example local audit of patient records or care plans."", ""Data source: Local data collection, for example local audit of patient/client records or care plans."", ""Data source: Local data collection, for example local audit of patient/client records or care plans."")",QS194
1,outcome,a,QS194-1-outcome-a,NA,NA,NA,"Local data collection, for example surveys of people's experience of supported decision making in health and social care, feedback gathered by voluntary sector organisations supporting people who may lack capacity, and their families and carers.",QS194
1,outcome,b,QS194-1-outcome-b,NA,NA,NA,"Local data collection, for example surveys of family members and carers on their experiences of supported decision making in health and social care, feedback gathered by voluntary sector organisations supporting people who may lack capacity, and their families and carers.",QS194
2,structure,a,QS194-2-structure-a,NA,NA,NA,"Local data collection, for example local protocols or recording templates.",QS194
2,process,a,QS194-2-process-a,NA,NA,NA,NULL,QS194
2,process,b,QS194-2-process-b,NA,NA,NA,"C(""Data source: Local data collection, for example local audit of individual care plans."", ""Data source: Local data collection, for example local audit of individual care plans."", ""Data source: Local data collection, for example local audit of patient records or care plans."", ""Data source: Local data collection, for example local audit of patient records or care plans."", ""Data source: Local data collection, for example local audit of patient records or care plans."", ""Data source: Local data collection, for example local audit of patient records or care plans.""
)",QS194
2,outcome,a,QS194-2-outcome-a,NA,NA,NA,"Local data collection, for example a survey of people with a long-term condition, or a progressive or life-limiting illness.",QS194
2,outcome,b,QS194-2-outcome-b,NA,NA,NA,"Local data collection, for example a survey of people with progressive illness or mental health problems.",QS194
3,structure,a,QS194-3-structure-a,NA,NA,NA,"Local data collection, for example local protocols or recording templates.",QS194
3,structure,b,QS194-3-structure-b,NA,NA,NA,"Local data collection, for example an audit of the quality of mental capacity assessments.",QS194
3,structure,c,QS194-3-structure-c,NA,NA,NA,"Local data collection, for example service level agreements and partnership arrangements between services.",QS194
3,process,a,QS194-3-process-a,NA,NA,NA,"Local data collection, for example local audit of patient records or individual care plans.",QS194
3,process,b,QS194-3-process-b,NA,NA,NA,"Local data collection, for example local audit of patient records or individual care plans.",QS194
4,structure,a,QS194-4-structure-a,NA,NA,NA,"Local data collection, for example an audit of the best interests decision-making processes.",QS194
4,structure,b,QS194-4-structure-b,NA,NA,NA,"Local data collection, for example service level agreements and partnership arrangements between services.",QS194
4,structure,c,QS194-4-structure-c,NA,NA,NA,"Local data collection, for example an audit of the best interests decision-making processes.",QS194
4,structure,d,QS194-4-structure-d,NA,NA,NA,"Local data collection, for example an audit of the best interests decision-making processes.",QS194
4,outcome,a,QS194-4-outcome-a,NA,NA,NA,"Local data collection, for example a survey of trusted people including family members, carers and independent advocates.",QS194
1,structure,a,QS42-1-structure-a,NA,NA,NA,Local data collection.,QS42
1,process,a,QS42-1-process-a,NA,NA,NA,Local data collection.,QS42
2,structure,a,QS42-2-structure-a,NA,NA,NA,Local data collection.,QS42
2,process,a,QS42-2-process-a,NA,NA,NA,"C(""Data source: Local data collection."", ""Data source: Local data collection."")",QS42
